n,table 1,table 2,table 3,average,backtrack 1,backtrack 2,backtrack 3,average,cache miss 1,cache miss 2,cache miss 3,average,cache hit 1,cache hit 2,cache hit 3,average
79100,1.020053,1.0215409,1.0221748,1.0212562333333333,0.0177456,0.0175828,0.0172474,0.017525266666666664,71042495,71030344,71049839,71040892.66666667,17972787,18109651,18067935,18050124.333333332
80100,1.0430263,1.0347605,1.0344594,1.0374154000000002,0.0178584,0.0178461,0.0179429,0.017882466666666666,71908066,71920649,71956302,71928339,18062732,18386154,18234548,18227811.333333332
81100,1.0536384,1.054268,1.0471401,1.0516821666666667,0.0185522,0.0188527,0.0190658,0.01882356666666667,72866086,72850924,72881355,72866121.66666667,18615099,18599281,18545281,18586553.666666668
82100,1.0683376,1.068871,1.0577108,1.0649731333333332,0.018765,0.0186028,0.0183737,0.0185805,73766682,73780103,73786264,73777683,18880962,18718309,18789220,18796163.666666668
83100,1.0747837,1.0875327,1.0857598,1.0826920666666666,0.0187228,0.0192767,0.0189404,0.018979966666666667,74682538,74676678,74639029,74666081.66666667,18948779,19095919,18958916,19001204.666666668
84100,1.0886698,1.0841475,1.134254,1.1023571,0.0194621,0.0190253,0.0183175,0.018934966666666667,75534637,75533104,75542126,75536622.33333333,19234835,19231958,19268894,19245229
85100,1.3229576,1.2340003,1.1307915,1.2292498,0.0201611,0.0197307,0.0197093,0.019867033333333336,76469212,76404792,76443148,76439050.66666667,19280061,19508374,19415461,19401298.666666668
86100,1.1472518,1.1507757,1.1240655,1.1406976666666666,0.0200376,0.0202854,0.0193191,0.019880699999999998,77375826,77357010,77349976,77360937.33333333,19709122,19703197,19690236,19700851.666666668
87100,1.1392539,1.1408206,1.1296444,1.1365729666666666,0.021694,0.0201578,0.0214821,0.0211113,78229898,78227178,78259551,78238875.66666667,19755409,19897559,19981631,19878199.666666668
88100,1.1512925,1.1405929,1.1390962,1.1436605333333334,0.0196922,0.0204792,0.0204783,0.020216566666666668,79159596,79144286,79160430,79154770.66666667,20083609,20166872,20205817,20152099.333333332
89100,1.1676703,1.2063206,1.1506493,1.1748800666666666,0.0388191,0.0214285,0.0213417,0.027196433333333336,80060776,80058585,80058822,80059394.33333333,20318584,20431157,20455703,20401814.666666668
90100,1.1773975,1.1624501,1.1663939,1.1687471666666667,0.0210471,0.0204698,0.0208619,0.020792933333333333,80977749,80998704,80971228,80982560.33333333,20676651,20548986,20526669,20584102
91100,1.1898929,1.2021549,1.1855967,1.1925481666666669,0.0214212,0.0207584,0.0213022,0.0211606,81880671,81883846,81858098,81874205,20810488,20765618,20931190,20835765.333333332
92100,1.2003464,1.1958782000000001,1.2031656,1.1997967333333335,0.0219948,0.0211285,0.0219967,0.02170666666666667,82767613,82799809,82782065,82783162.33333333,21216254,21166880,21067742,21150292
93100,1.2109356,1.2222293,1.2063294,1.2131647666666667,0.022187,0.022116,0.0219098,0.02207093333333333,83672361,83680930,83674356,83675882.33333333,21245122,21282226,21289241,21272196.333333332
94100,1.2262331,1.2208317,1.2335405,1.2268684333333333,0.0226205,0.0225104,0.0226561,0.022595666666666667,84556194,84604736,84586874,84582601.33333333,21459374,21713890,21560229,21577831
95100,1.2351918,1.2293357,1.2360167,1.2335147333333334,0.0233334,0.0229068,0.022648,0.022962733333333336,85480007,85491434,85441599,85471013.33333333,21704749,21850608,21809157,21788171.333333332
96100,1.2985955,1.3147058,1.2509654000000001,1.2880889,0.0232701,0.0226422,0.023888,0.02326676666666667,86383690,86392795,86342297,86372927.33333333,22084723,22198836,22157060,22146873
97100,1.2617075,1.2659199,1.2653189,1.2643154333333333,0.0234934,0.0240871,0.0253189,0.0242998,87274859,87307495,87315832,87299395.33333333,22221178,22185954,22282484,22229872
98100,1.2881207,1.2701427,1.2666336,1.2749656666666667,0.0234476,0.023842,0.0238986,0.0237294,88200840,88169764,88155901,88175501.66666667,22682017,22445043,22508824,22545294.666666668
99100,1.2952270000000001,1.2858450000000001,1.2975771,1.2928830333333334,0.0240481,0.0238864,0.0239143,0.023949599999999998,89079760,89100503,89078961,89086408,22612562,22680983,22813124,22702223
100000,1.311506,1.3086131,1.2965382,1.3055524333333335,0.024303,0.0239531,0.0250687,0.024441599999999997,89898865,89875086,89893681,89889210.66666667,22785803,22785577,22980411,22850597
